Long,Lat
-94.5541,39.1238
-73.7976,40.7498
-122.3244,47.6211
-98.5238,29.4632
-80.2101,25.784
-94.83618323342303,39.54471602405777
-81.6805,41.4764
-98.5238,29.4632
-115.2654,36.2333
-117.1222,32.8313
-98.5238,29.4632
-115.21109653750364,36.15006546981583
-74.3265471105404,40.52233074832638
-73.9249,40.6943
-94.83618323342303,39.54471602405777
-104.8758,39.762
-94.78160330906816,39.58293454634388
-118.4068,34.1141
-74.21473108454751,40.593012708106535
-118.4068,34.1141
-82.4447,27.9945
-118.4068,34.1141
-115.2654,36.2333
-74.21473108454751,40.593012708106535
-94.83618323342303,39.54471602405777
-115.21109653750364,36.15006546981583
-93.2678,44.9635
-118.4068,34.1141
-82.4447,27.9945
-74.21473108454751,40.593012708106535
-82.4447,27.9945
-73.8662,40.8501
-114.13236823012522,34.91534466793988
-94.83618323342303,39.54471602405777
-93.44575159197534,44.943042523193306
-90.2451,38.6359
-115.2654,36.2333
-82.4447,27.9945
-118.4068,34.1141
-82.53313756655835,28.00001558676433
-98.67756152373495,30.024086900517045
-94.94075285466218,39.721165288026725
-93.44575159197534,44.943042523193306
-122.3244,47.6211
-104.8758,39.762
-94.94075285466218,39.721165288026725
-118.4068,34.1141
-74.21473108454751,40.593012708106535
-118.4068,34.1141
-74.21473108454751,40.593012708106535
-114.13236823012522,34.91534466793988
-94.94075285466218,39.721165288026725
-118.4068,34.1141
-66.061,18.3985
-114.13236823012522,34.91534466793988
-118.47279507008876,33.97032279854085
-80.2101,25.784
-98.67756152373495,30.024086900517045
-94.94075285466218,39.721165288026725
-94.94075285466218,39.721165288026725
-71.0852,42.3188
-94.83618323342303,39.54471602405777
-89.66346629352788,38.37730805379434
-118.4068,34.1141
-118.47279507008876,33.97032279854085
-98.5238,29.4632
-89.66346629352788,38.37730805379434
-93.45578286156302,44.82199851300526
-75.1339,40.0077
-117.1797469960186,32.81403137349456
-117.09701714632178,33.01328987577763
-118.4068,34.1141
-118.47279507008876,33.97032279854085
-76.6144,39.3051
-73.1871284473061,41.15110345685211
-73.82811319930272,40.88937123855729
-94.5541,39.1238
-94.78160330906816,39.58293454634388
-94.83618323342303,39.54471602405777
-94.94075285466218,39.721165288026725
-117.1222,32.8313
-73.7976,40.7498
-98.67756152373495,30.024086900517045
-117.1222,32.8313
-114.41495630928986,34.628370916685576
-75.1339,40.0077
-74.12830041518758,40.80206423635089
-104.8758,39.762
-74.21473108454751,40.593012708106535
-94.98478781581555,39.72489856128052
-114.41495630928986,34.628370916685576
-98.484698965456,29.381790319503757
-94.8972253811441,39.8181278512815
-93.44575159197534,44.943042523193306
-82.4447,27.9945
-82.9855,39.9862
-122.3244,47.6211
-73.9496,40.6501
-73.7976,40.7498
-75.1339,40.0077
-76.65917239064761,39.040764551802525
-94.71755907365454,39.585262167098094
-66.061,18.3985
-118.47279507008876,33.97032279854085
-122.3244,47.6211
-73.9662,40.7834
