Long,Lat
-76.0435,36.7335
-93.2678,44.9635
-82.9855,39.9862
-86.1458,39.7771
-82.9855,39.9862
-98.5238,29.4632
-122.4449,37.7558
-80.2101,25.784
-93.2678,44.9635
-82.9855,39.9862
-121.848,37.3012
-73.7976,40.7498
-73.9496,40.6501
-98.5238,29.4632
-81.337,28.4773
-122.4449,37.7558
-81.40508930426364,28.31710286970528
-90.2451,38.6359
-73.9496,40.6501
-97.7522,30.3005
-122.4449,37.7558
-80.2101,25.784
-73.9496,40.6501
-87.6866,41.8375
-118.4068,34.1141
-115.2654,36.2333
-82.9855,39.9862
-118.4068,34.1141
-82.9855,39.9862
-94.5541,39.1238
-82.9855,39.9862
-82.9855,39.9862
-90.2451,38.6359
-74.7209321792483,40.3616937109552
-118.30892631612572,34.02753394053526
-118.4068,34.1141
-82.9855,39.9862
-122.4449,37.7558
-98.5238,29.4632
-82.9855,39.9862
-82.6493806531756,40.01529297585186
-98.5238,29.4632
-118.4068,34.1141
-94.20293206729323,36.00056871265216
-122.4449,37.7558
-73.9496,40.6501
-98.5238,29.4632
-86.1496920846751,39.83422749430031
-73.39775986700282,41.05020591029539
-86.43038794664604,40.16302724944242
-82.9855,39.9862
-73.9496,40.6501
-73.39775986700282,41.05020591029539
-76.0435,36.7335
-81.6805,41.4764
-73.9496,40.6501
-87.34690633621746,42.14144680585678
-81.40508930426364,28.31710286970528
-76.6144,39.3051
-87.34690633621746,42.14144680585678
-118.30892631612572,34.02753394053526
-118.4068,34.1141
-90.2451,38.6359
-73.9496,40.6501
-118.30892631612572,34.02753394053526
-73.7976,40.7498
-97.7522,30.3005
-94.68684375829163,36.11687578023322
-87.1254388058983,41.5544522554685
-94.5541,39.1238
-83.1024,42.3834
-97.71687323504631,30.32945130170278
-73.9496,40.6501
-119.14620157305411,35.41965419877325
-122.4449,37.7558
-97.71687323504631,30.32945130170278
-76.0435,36.7335
-98.5238,29.4632
-87.34690633621746,42.14144680585678
-115.2654,36.2333
-76.0435,36.7335
-122.4449,37.7558
-83.1800064142884,39.99331837697426
-87.34690633621746,42.14144680585678
-73.39775986700282,41.05020591029539
-122.29015986393387,37.22356604752256
-79.9763,40.4397
-98.5238,29.4632
-83.2460419494782,39.99445596745525
-118.30892631612572,34.02753394053526
-118.30892631612572,34.02753394053526
-97.86036984429833,30.308383811520848
-73.9496,40.6501
-73.7976,40.7498
-81.40508930426364,28.31710286970528
-84.422,33.7628
-94.68684375829163,36.11687578023322
-73.9496,40.6501
-82.9855,39.9862
-84.422,33.7628
-76.6144,39.3051
-84.43035664917961,33.70653052137451
-93.2678,44.9635
-119.14620157305411,35.41965419877325
-82.9855,39.9862
-122.4449,37.7558
-66.061,18.3985
-122.4449,37.7558
-73.9496,40.6501
-73.81458390057642,40.819692923100874
-82.9855,39.9862
-82.9855,39.9862
-122.29015986393387,37.22356604752256
-73.9496,40.6501
-76.18945090008336,36.68008285107968
-73.39775986700282,41.05020591029539
-122.4449,37.7558
-83.06728322906135,40.002663702918
-115.2654,36.2333
-82.9855,39.9862
-73.9496,40.6501
-83.1800064142884,39.99331837697426
-73.54975129020426,40.94530001040275
-82.9855,39.9862
-87.34690633621746,42.14144680585678
-73.39775986700282,41.05020591029539
-82.9855,39.9862
-83.09268822085177,40.025849953715806
-118.30892631612572,34.02753394053526
-76.0435,36.7335
-76.0435,36.7335
-80.16069529448687,25.87968842471123
-76.1543500515331,36.8072996711684
-98.5238,29.4632
-76.20977644877037,36.708288238768596
-74.17043365309338,40.67400916480161
-97.7522,30.3005
-73.2164492436943,40.69863585500188
-87.16108701495006,42.029022675322665
-98.5238,29.4632
-73.14557191788163,40.72451489096439
-83.1024,42.3834
-84.506,39.1413
-98.5238,29.4632
-73.81458390057642,40.819692923100874
-93.2678,44.9635
-81.6805,41.4764
-122.4449,37.7558
-73.39775986700282,41.05020591029539
-73.9496,40.6501
-118.30892631612572,34.02753394053526
-82.49927919601988,40.37171100990323
-76.1543500515331,36.8072996711684
-81.337,28.4773
-90.2451,38.6359
-122.4449,37.7558
-94.68684375829163,36.11687578023322
-122.4449,37.7558
-83.1024,42.3834
-81.40508930426364,28.31710286970528
-86.1458,39.7771
-118.5901827117316,34.0872055546378
-76.0435,36.7335
-81.40508930426364,28.31710286970528
-74.7209321792483,40.3616937109552
-74.17043365309338,40.67400916480161
-97.71687323504631,30.32945130170278
-81.40508930426364,28.31710286970528
-122.4449,37.7558
-81.40508930426364,28.31710286970528
-73.39775986700282,41.05020591029539
-83.2460419494782,39.99445596745525
-122.29015986393387,37.22356604752256
-118.4068,34.1141
-73.9496,40.6501
-98.5238,29.4632
-82.9855,39.9862
-87.34690633621746,42.14144680585678
-87.34690633621746,42.14144680585678
-73.81458390057642,40.819692923100874
-93.30644883447674,44.944907878845186
-97.7522,30.3005
-74.7209321792483,40.3616937109552
-79.9763,40.4397
-90.2451,38.6359
-76.0435,36.7335
-83.1024,42.3834
-86.1458,39.7771
-76.0435,36.7335
-83.15717227698627,39.77797000160597
-87.34690633621746,42.14144680585678
-118.30892631612572,34.02753394053526
-93.2678,44.9635
-98.5238,29.4632
-118.4068,34.1141
-122.29015986393387,37.22356604752256
-118.30892631612572,34.02753394053526
-122.29015986393387,37.22356604752256
-93.2678,44.9635
-81.40508930426364,28.31710286970528
-76.6144,39.3051
-76.1543500515331,36.8072996711684
-73.7976,40.7498
-76.6144,39.3051
-118.4068,34.1141
-94.68684375829163,36.11687578023322
-98.5238,29.4632
-90.2451,38.6359
-93.2678,44.9635
-73.9496,40.6501
-122.4449,37.7558
-90.2451,38.6359
-76.6144,39.3051
-76.0435,36.7335
-87.34690633621746,42.14144680585678
-84.422,33.7628
-76.52293699245276,39.240345975280846
-83.1024,42.3834
-76.0435,36.7335
-97.27624419222599,30.60704997341718
-73.7976,40.7498
-118.30892631612572,34.02753394053526
-115.2654,36.2333
-73.54975129020426,40.94530001040275
-90.2451,38.6359
-86.1458,39.7771
-73.39775986700282,41.05020591029539
-87.34690633621746,42.14144680585678
-76.20977644877037,36.708288238768596
-73.81458390057642,40.819692923100874
-76.0435,36.7335
-73.39775986700282,41.05020591029539
-122.4449,37.7558
-118.4068,34.1141
-122.4449,37.7558
-93.2678,44.9635
-122.4449,37.7558
-118.30892631612572,34.02753394053526
-93.2678,44.9635
-73.39775986700282,41.05020591029539
-80.2101,25.784
-73.9496,40.6501
-82.9855,39.9862
-118.30892631612572,34.02753394053526
-83.1024,42.3834
-122.4449,37.7558
