Long,Lat
-73.9496,40.6501
-122.4449,37.7558
-97.7522,30.3005
-86.1458,39.7771
-122.4449,37.7558
-87.6866,41.8375
-73.9496,40.6501
-112.0892,33.5722
-73.9496,40.6501
-118.4068,34.1141
-77.0163,38.9047
-104.8758,39.762
-73.9496,40.6501
-112.0892,33.5722
-73.9496,40.6501
-73.9496,40.6501
-86.1458,39.7771
-84.422,33.7628
-73.9496,40.6501
-86.12502067159375,39.63242140421052
-97.7522,30.3005
-104.8758,39.762
-86.2767030383602,39.99120817261724
-73.85804162451211,40.65536211167911
-86.1458,39.7771
-97.48726682891656,30.017193557243996
-121.4685,38.5677
-86.1458,39.7771
-86.12502067159375,39.63242140421052
-90.2451,38.6359
-73.9496,40.6501
-73.9496,40.6501
-84.422,33.7628
-86.07542814441057,40.03210952737908
-81.6805,41.4764
-74.05114156870005,40.67239805135748
-73.28622165440719,41.98492978564175
-81.6805,41.4764
-73.28622165440719,41.98492978564175
-94.5541,39.1238
-76.0435,36.7335
-97.7522,30.3005
-73.9496,40.6501
-73.9496,40.6501
-122.4449,37.7558
-84.50660614720113,34.5051203448135
-97.7522,30.3005
-77.0163,38.9047
-117.1222,32.8313
-90.2451,38.6359
-122.65,45.5371
-90.2451,38.6359
-104.8758,39.762
-73.9496,40.6501
-73.9496,40.6501
-73.9496,40.6501
-104.8758,39.762
-73.28622165440719,41.98492978564175
-86.07542814441057,40.03210952737908
-74.4364318524542,41.65576627276249
-122.4449,37.7558
-73.9662,40.7834
-112.0892,33.5722
-97.7522,30.3005
-97.48726682891656,30.017193557243996
-86.1458,39.7771
-97.7522,30.3005
-73.9662,40.7834
-122.4449,37.7558
-97.48726682891656,30.017193557243996
-122.65,45.5371
-81.6805,41.4764
-77.0163,38.9047
-122.4449,37.7558
-122.4449,37.7558
-76.0435,36.7335
-86.12502067159375,39.63242140421052
-94.51945445427978,38.91525258444751
-90.2451,38.6359
-77.0163,38.9047
-121.4685,38.5677
-76.99059399922771,38.83157236076932
-86.1458,39.7771
-74.45560812611573,40.81932953005549
-73.9496,40.6501
-73.9496,40.6501
-112.0892,33.5722
-97.7522,30.3005
-122.4449,37.7558
-86.2767030383602,39.99120817261724
-97.48726682891656,30.017193557243996
-122.4449,37.7558
-73.9496,40.6501
-74.20773368675219,39.95915995328553
-97.7522,30.3005
-73.9496,40.6501
-76.0435,36.7335
-104.07346741999487,40.28494467627418
-86.1458,39.7771
-81.6805,41.4764
-97.7522,30.3005
-73.95670631991648,40.81884270108458
-112.0892,33.5722
-74.20773368675219,39.95915995328553
-86.1458,39.7771
-73.9496,40.6501
-73.9496,40.6501
-74.20773368675219,39.95915995328553
-74.54240032205843,40.93766533465697
-94.5541,39.1238
-74.31653991717049,39.907412576889335
-86.1458,39.7771
-74.20773368675219,39.95915995328553
-86.1458,39.7771
-73.95670631991648,40.81884270108458
-86.1458,39.7771
-112.0892,33.5722
-86.1458,39.7771
-97.7522,30.3005
-121.4685,38.5677
-74.12067836950217,40.64134379146804
-73.28622165440719,41.98492978564175
-86.2767030383602,39.99120817261724
-122.26666702162396,37.62412789881678
-82.9855,39.9862
-122.4449,37.7558
-73.87227011815591,40.70565565275381
-97.7522,30.3005
-82.9855,39.9862
-122.22158709953563,37.43932995547744
-122.4449,37.7558
-82.9855,39.9862
-83.07662787162299,39.85009698381922
-86.1458,39.7771
-104.8758,39.762
-112.52480305446912,33.16738613251519
-73.9496,40.6501
-97.60579158510293,30.130139766371425
-104.8758,39.762
-104.8758,39.762
-86.12502067159375,39.63242140421052
-97.48726682891656,30.017193557243996
-104.8758,39.762
-86.1458,39.7771
-74.20773368675219,39.95915995328553
-104.8758,39.762
-112.7839494863384,33.204142954440435
-98.5238,29.4632
-86.2767030383602,39.99120817261724
-112.0892,33.5722
-77.0163,38.9047
-84.506,39.1413
-97.48726682891656,30.017193557243996
-86.1458,39.7771
-90.2451,38.6359
-122.4449,37.7558
-112.0892,33.5722
-122.4449,37.7558
-74.31653991717049,39.907412576889335
-74.20773368675219,39.95915995328553
-97.48726682891656,30.017193557243996
-97.60579158510293,30.130139766371425
-73.9496,40.6501
-97.7522,30.3005
-97.48726682891656,30.017193557243996
-122.26666702162396,37.62412789881678
-86.2767030383602,39.99120817261724
-112.0892,33.5722
-82.9855,39.9862
-74.20773368675219,39.95915995328553
-83.07662787162299,39.85009698381922
-84.49887375452658,40.48023852426345
-86.2767030383602,39.99120817261724
-73.9496,40.6501
-112.0892,33.5722
-73.9662,40.7834
-90.2451,38.6359
-73.9496,40.6501
-73.9496,40.6501
-86.1458,39.7771
-83.02218469568507,39.936680432048384
-82.9855,39.9862
-81.6805,41.4764
-74.25265296001751,39.923298056107114
-73.85804162451211,40.65536211167911
-87.6866,41.8375
-122.39192641055784,37.79445801581382
-94.5541,39.1238
-86.04343505293551,39.720515381101016
-81.6805,41.4764
-97.48517745988666,30.36256292275627
-90.2451,38.6359
-73.9496,40.6501
-94.5541,39.1238
-90.2451,38.6359
-118.4068,34.1141
-90.55681224325158,37.9970870100256
-73.53097530646842,40.698639506053134
-86.24720505397265,39.63990550820443
-86.2767030383602,39.99120817261724
-73.28622165440719,41.98492978564175
-73.9662,40.7834
-97.7522,30.3005
-87.6866,41.8375
-73.9496,40.6501
-122.4449,37.7558
-97.48726682891656,30.017193557243996
-86.1458,39.7771
-122.4449,37.7558
-98.5238,29.4632
-86.1458,39.7771
-97.7522,30.3005
-74.02128874912545,40.80271613681881
-122.4449,37.7558
-73.3633469337077,42.03484395523981
-86.1458,39.7771
-122.4449,37.7558
-86.1458,39.7771
-86.1458,39.7771
-104.8758,39.762
-97.60579158510293,30.130139766371425
-122.26666702162396,37.62412789881678
-97.48726682891656,30.017193557243996
-73.9496,40.6501
-122.4449,37.7558
-73.9662,40.7834
-97.76741214035593,30.237002743737055
-86.1458,39.7771
-76.0435,36.7335
-83.01455943515592,40.133081372642025
-71.93871239077521,42.04275814374926
-73.9496,40.6501
-74.20773368675219,39.95915995328553
-73.9662,40.7834
-97.48726682891656,30.017193557243996
-77.0163,38.9047
-97.76741214035593,30.237002743737055
-73.22050379747586,42.136980340882694
-86.12502067159375,39.63242140421052
-74.20773368675219,39.95915995328553
-75.096763676867,40.249800272509965
-97.7522,30.3005
-74.20773368675219,39.95915995328553
-122.4449,37.7558
-74.02128874912545,40.80271613681881
-86.1458,39.7771
-73.9496,40.6501
-86.1458,39.7771
-81.9076213518923,41.53360330184383
-73.9496,40.6501
-90.2451,38.6359
-86.1458,39.7771
-73.9496,40.6501
-83.01455943515592,40.133081372642025
-86.21509939306468,39.798150499768184
-74.20773368675219,39.95915995328553
-97.89767880698128,29.66259750333162
-90.2451,38.6359
-73.28622165440719,41.98492978564175
-83.02218469568507,39.936680432048384
-90.2451,38.6359
-86.12502067159375,39.63242140421052
-90.2451,38.6359
-73.9496,40.6501
-122.26666702162396,37.62412789881678
-86.12502067159375,39.63242140421052
-112.0892,33.5722
-84.422,33.7628
-82.9855,39.9862
-84.506,39.1413
-90.79042942986894,41.00436103776175
-73.9662,40.7834
-122.4449,37.7558
-76.0435,36.7335
-77.0163,38.9047
-73.91790770478768,40.858430051361935
-122.4449,37.7558
-90.2451,38.6359
-90.2451,38.6359
-86.1458,39.7771
-86.2767030383602,39.99120817261724
-82.9855,39.9862
-87.6866,41.8375
-76.99059399922771,38.83157236076932
-86.15824904400235,39.89168215013587
-77.0163,38.9047
-74.20773368675219,39.95915995328553
-85.26503551674772,40.00176479651103
-83.01455943515592,40.133081372642025
-84.422,33.7628
-97.60579158510293,30.130139766371425
-86.2767030383602,39.99120817261724
-90.2451,38.6359
-74.20773368675219,39.95915995328553
-73.9496,40.6501
-74.01531370800242,40.694238150859285
-105.27745961287776,40.30404707157875
-86.43036147832957,40.118114159198115
-76.0435,36.7335
-74.4364318524542,41.65576627276249
-84.506,39.1413
-73.9496,40.6501
-122.65,45.5371
-73.9496,40.6501
-86.1458,39.7771
-97.76741214035593,30.237002743737055
-84.422,33.7628
-86.2767030383602,39.99120817261724
-73.28622165440719,41.98492978564175
-122.4449,37.7558
-86.1458,39.7771
-74.18050464903133,40.03978415750289
-94.51945445427978,38.91525258444751
-98.14486327896334,28.965106880894243
-73.85804162451211,40.65536211167911
-95.1943480859804,30.962887713142887
-83.05490753594297,39.94323845288839
-98.5238,29.4632
-73.9496,40.6501
-76.0435,36.7335
-122.38723201512465,37.60114103200144
-74.31653991717049,39.907412576889335
-76.99059399922771,38.83157236076932
-97.48517745988666,30.36256292275627
-83.01455943515592,40.133081372642025
-74.31653991717049,39.907412576889335
-122.4449,37.7558
-73.9496,40.6501
-83.01455943515592,40.133081372642025
-90.35793149884917,38.600936083877066
-74.20773368675219,39.95915995328553
-73.9662,40.7834
-74.20773368675219,39.95915995328553
-74.20773368675219,39.95915995328553
-81.6805,41.4764
-122.4449,37.7558
-86.2767030383602,39.99120817261724
-122.4449,37.7558
-73.3633469337077,42.03484395523981
-86.2767030383602,39.99120817261724
-83.01455943515592,40.133081372642025
-122.39192641055784,37.79445801581382
-73.28622165440719,41.98492978564175
-74.12067836950217,40.64134379146804
-90.42304919373454,38.60184906788662
-118.40887393250942,34.29740585762284
-73.9496,40.6501
-86.2767030383602,39.99120817261724
-86.1458,39.7771
-97.7522,30.3005
-122.4449,37.7558
-90.2451,38.6359
-90.13257746863097,38.556502927901704
-97.60579158510293,30.130139766371425
-76.0435,36.7335
-97.7522,30.3005
-72.00644908998876,42.16115311213379
-122.26666702162396,37.62412789881678
-72.00644908998876,42.16115311213379
-74.31653991717049,39.907412576889335
-74.20773368675219,39.95915995328553
-97.60579158510293,30.130139766371425
-86.24720505397265,39.63990550820443
-84.506,39.1413
-83.02218469568507,39.936680432048384
-97.71944369544022,29.78437438078573
-72.9810805584239,41.46028525409685
-94.6758791061726,39.7604584971632
-97.48726682891656,30.017193557243996
-83.02218469568507,39.936680432048384
-84.422,33.7628
-90.2451,38.6359
-112.0892,33.5722
-77.0163,38.9047
-97.71944369544022,29.78437438078573
-122.4449,37.7558
-73.9496,40.6501
-76.0435,36.7335
-81.6805,41.4764
-72.00644908998876,42.16115311213379
-86.1458,39.7771
-75.42375509206698,40.25633706382845
-112.7839494863384,33.204142954440435
-94.6758791061726,39.7604584971632
-86.24720505397265,39.63990550820443
-74.31653991717049,39.907412576889335
-104.8758,39.762
-87.6866,41.8375
-97.60579158510293,30.130139766371425
-73.9496,40.6501
-117.1222,32.8313
-97.60579158510293,30.130139766371425
-84.422,33.7628
-98.14486327896334,28.965106880894243
-86.1458,39.7771
-87.6866,41.8375
-86.2767030383602,39.99120817261724
-104.84441139606388,39.73763617666758
-97.71944369544022,29.78437438078573
-76.0435,36.7335
-86.15824904400235,39.89168215013587
-77.0163,38.9047
-86.15976292392287,39.727061487509694
-74.03650331512465,40.74610681439371
-97.48726682891656,30.017193557243996
-97.7522,30.3005
-122.26666702162396,37.62412789881678
-83.05490753594297,39.94323845288839
-73.87877942272678,40.821030390842395
-90.2451,38.6359
-80.2101,25.784
-74.54240032205843,40.93766533465697
-86.2767030383602,39.99120817261724
-97.60579158510293,30.130139766371425
-118.4068,34.1141
-73.28622165440719,41.98492978564175
-81.6805,41.4764
-104.5952048907769,39.892302198934175
-73.4910093877574,41.80104531804649
-73.87877942272678,40.821030390842395
-112.7839494863384,33.204142954440435
-90.2451,38.6359
-97.7522,30.3005
-86.2767030383602,39.99120817261724
-77.0163,38.9047
-83.07662787162299,39.85009698381922
-118.4068,34.1141
-73.85804162451211,40.65536211167911
-73.92143538082372,40.96032640256947
-90.2451,38.6359
-77.0163,38.9047
-86.1458,39.7771
-77.0163,38.9047
-97.7522,30.3005
-86.1458,39.7771
