Long,Lat
-93.2678,44.9635
-93.2678,44.9635
-73.9249,40.6943
-73.7976,40.7498
-98.5238,29.4632
-98.849500499402,29.28671003583536
-98.849500499402,29.28671003583536
-93.2678,44.9635
-98.849500499402,29.28671003583536
-73.9249,40.6943
-98.5238,29.4632
-98.849500499402,29.28671003583536
-93.2678,44.9635
-81.337,28.4773
-93.2678,44.9635
-93.29813620698695,44.81289523982541
-98.5238,29.4632
-93.2678,44.9635
-93.2678,44.9635
-73.7976,40.7498
-98.5238,29.4632
-98.849500499402,29.28671003583536
-82.9855,39.9862
-98.849500499402,29.28671003583536
-98.95654467538611,29.332455692240604
-93.2678,44.9635
-98.68044589537024,29.618295737535146
-94.5541,39.1238
-93.2678,44.9635
-81.337,28.4773
-93.2678,44.9635
-73.7976,40.7498
-73.9249,40.6943
-98.68044589537024,29.618295737535146
-98.849500499402,29.28671003583536
-73.69329404540531,40.8227435611423
-93.2678,44.9635
-93.2678,44.9635
-94.5541,39.1238
-98.5238,29.4632
-98.849500499402,29.28671003583536
-73.9496,40.6501
-98.65647282248702,31.967480910963257
-98.849500499402,29.28671003583536
-93.2678,44.9635
-93.2678,44.9635
-98.5238,29.4632
-98.5238,29.4632
-73.7976,40.7498
-98.849500499402,29.28671003583536
-98.5238,29.4632
-98.95654467538611,29.332455692240604
-98.68044589537024,29.618295737535146
-93.2678,44.9635
-81.337,28.4773
-93.2678,44.9635
-73.9249,40.6943
-93.42893767148827,45.66014285949041
-98.5238,29.4632
-93.2678,44.9635
-73.8662,40.8501
-93.2678,44.9635
-93.2678,44.9635
-94.5541,39.1238
-87.6866,41.8375
-98.849500499402,29.28671003583536
-98.95654467538611,29.332455692240604
-73.7976,40.7498
-92.49785279286372,45.831315283592986
-87.6866,41.8375
-95.3885,29.786
-73.75876177233195,40.731876506711096
-96.7667,32.7935
-73.7976,40.7498
-93.2678,44.9635
-93.42893767148827,45.66014285949041
-98.849500499402,29.28671003583536
-73.82671746626778,40.66818316506661
